<<<<<<< Updated upstream
<<<<<<<< Updated upstream:.Rproj.user/shared/notebooks/9882ECE7-geodescriptiva/1/s/c5w99x7se2jn8/00000f.csv
"0","#| label: geo-BCN-Py-plot1"
"0","#| echo: false"
========
"0","#| label: comprobacion-CRS-R"
"0","#| echo: true"
>>>>>>>> Stashed changes:.Rproj.user/shared/notebooks/9882ECE7-geodescriptiva/1/s/cgwd9kbbct13g/00000f.csv
=======
"0","#| label: geo-BCN-Py-plot1"
"0","#| echo: false"
>>>>>>> Stashed changes
"0","#| eval: true"
"0","#| warning: false"
"0","#| message: false"
"0","#| error: false"
"0",""
"0","p.show()"
"0",""
